title,body,date,n_paragraphs
Trump llega a la Casa Blanca dispuesto a demoler la lucha contra el cambio climtico,Trump llega a la Casa Blanca dispuesto a demoler la lucha contra el cambio climtico,9 de noviembre de 2024,69
Los negocios del cambio climtico tras el impacto de la DANA en Valencia,Una mujer observa varias casas daadas en Chiva tras la dana el pasado juevesEFEKai Frsterling,7 de noviembre de 2024,67
Expertos  de la Macaronesia debaten en La Palma estrategias de concienciacin sobre el cambio climtico,"Expertos  de la Macaronesia debaten en La Palma estrategias de concienciacin sobre el cambio climtico
                            



        El Cabildo de La Palma ha organizado la segunda edicin del Encuentro Atlntico para la Educacin Ambiental en el que expertos en conservacin de la naturaleza de los archipilagos macaronsicos Madeira Canarias y Azores debaten sobre estrategias y retos para una concienciacin sobre el cambio climtico
    


        Las jornadas que se desarrollan en Santa Cruz de La Palma este jueves y el viernes consistirn en ponencias y mesas de trabajo en las que participan especialistas portugueses y espaoles en el desarrollo de propsitos competencias y marcos operativos de la educacin ambiental en la sociedad actual
    
 

        El investigador del comit de expertos para el estudio de Cambio Climtico en Canarias de la Universidad de Las Palmas de Gran Canaria Aridane Gonzlez considera que se necesita divulgar y transferir la ciencia que se desarrolla en los centros de investigacin a la sociedad general empezando por la educacin obligatoria
    


        Gonzlez ha asegurado que los programas educativos tienen que incluir de forma directa y transversal los impactos riesgos y vulnerabilidades a los que est sometida la sociedad en trminos climticos
    


        El doctor en Ciencias del Mar ha sealado que aunque llevamos aos y aos haciendo hincapi desde la comunidad cientfica la sociedad sigue confundiendo trminos y no dando la importancia que tienen los impactos del cambio climtico
    

        Gonzlez ha recomendado acudir a cientficos y datos oficiales para discutir el negacionismo contra el cambio climtico reiterando que en Canarias tenemos acceso a informacin pblica de grupos de investigacin punteros que no debemos poner en duda porque lo que marca la diferencia entre una opinin y la ciencia son los datos
    

        El presidente del Cabildo de La Palma Sergio Rodrguez ha coincidido con la opinin del experto afirmando que la nica manera de combatir la incredulidad de determinadas cuestiones es lo objetivo es decir los datos
    



        Adems solo hay que ver las circunstancias que manejamos en el da a da para ver los efectos del cambio climtico ha proseguido Rodrguez poniendo como ejemplo el incendio urbanoagrcola que sufri el municipio de El Paso en agosto de  tras una ola de calor con temperaturas que superaron los  grados en el interior de La Palma
    


        El presidente insular tambin ha agradecido a los ponentes su presencia en el Encuentro Atlntico y ha reiterado el compromiso del Cabildo de La Palma por la educacin como el instrumento ms potente para trasladar a la sociedad la necesidad del cuidado del medio ambiente",7 de noviembre de 2024,59
ONU Los pases deben aumentar drsticamente su adaptacin al cambio climtico,ONU Los pases deben aumentar drsticamente su adaptacin al cambio climtico,7 de noviembre de 2024,65
OMS la lucha contra el cambio climtico puede salvar  millones de vidas al ao,OMS la lucha contra el cambio climtico puede salvar  millones de vidas al ao,7 de noviembre de 2024,62
Muchos planes frente al cambio climtico y poca ejecucin segn los expertos,De Coprnico al Fondo de Solidaridad instrumentos de la UE frente a catstrofes naturales,6 de noviembre de 2024,73
La descarbonizacin en Canarias se proyectar en la conferencia de ONU sobre cambio climtico,Parque elico situado en la costa este de Tenerife,5 de noviembre de 2024,69
Snchez respalda la labor de la Aemet y advierte el cambio climtico mata,Snchez respalda la labor de la Aemet y advierte el cambio climtico mata,5 de noviembre de 2024,56
ONU las ciudades afrontan el cambio climtico sin financiacin para adaptarse a sus riesgos,ONU las ciudades afrontan el cambio climtico sin financiacin para adaptarse a sus riesgos,5 de noviembre de 2024,65
La devastadora relacin entre dana cambio climtico y modelo econmico,La devastadora relacin entre dana cambio climtico y modelo econmico,4 de noviembre de 2024,72
"Mapa
                        

                        Resultados de las elecciones en EEUU  quin ha ganado las elecciones en cada estado","Harris votosTrump votosGana 









NebrWashNMDakSTexasCalifKyOhioAlaGeoWisOrePenMissMisuCNOklaVONYIndKansIdahoNevVtMontMinnDakNHawiArizDelRIColoUtahVirWyoLuiMchMassFloConnNJMdCSMaineNHDCIowaArkTennIllAlaskaNebrWashNMDakSTexasCalifKyOhioAlaGeoWisOrePenMissMisuCNOklaVONYIndKansIdahoNevVtMontMinnDakNHawiArizDelRIColoUtahVirWyoLuiMchMassFloConnNJMdCSMaineNHDCIowaArkTennIllAlaska





Donald Trump

Gana 

Lidera 






Sin datos 




Kamala Harris

Gana 

Lidera 






Donald Trump

Votos de ventaja





Kamala Harris

Votos de ventaja









Mapa



Cartograma



Estados clave



Dif de voto





        Consulta en directo los mapas y grficos de elDiarioes para conocer los resultados de las elecciones presidenciales en los Estados Unidos Descubre si es Kamala Harris del partido Demcrata o Donald Trump del partido Republicano el candidato que gana el Colegio Electoral en cada estado 
    


        Con los primeros resultados que van llegando cada estado se muestra del color del partido que est liderando el recuento pero no es hasta que se declara el candidato ganador en cada estado que ese recuento se considera ya decidido
    
 

        Para conocer los resultados de ambos candidatos en cada estado la siguiente tabla muestra el reparto del porcentaje de voto entre la demcrata y el republicano y la diferencia en puntos porcentuales que se dibuja entre ellos 
    





Victoria probable de Harris
EstadoDemRepVentajadifWashingtondeclaradop Harris Delawaredeclaradop Harris Illinoisdeclaradop Harris Oregndeclaradop Harris Nueva Jerseydeclaradop Harris Coloradodeclaradop Harris Nuevo Mxicodeclaradop Harris Virginiadeclaradop Harris Mainedeclaradop Harris N Hampshiredeclaradop Harris Minnesotadeclaradop Harris 
Victoria segura de Harris
EstadoDemRepVentajadifD Columbiadeclaradop Harris Vermontdeclaradop Harris Massachusettsdeclaradop Harris Marylanddeclaradop Harris Hawideclaradop Harris Californiadeclaradop Harris Nueva Yorkdeclaradop Harris Rhode Islanddeclaradop Harris Connecticutdeclaradop Harris 


Estados indecisos
EstadoDemRepVentajadifMchigandeclaradop Trump Nevadap TrumpPensilvaniadeclaradop Trump Wisconsindeclaradop Trump Arizonap TrumpGeorgiadeclaradop Trump Carolina Ndeclaradop Trump Floridadeclaradop Trump 


Victoria probable de Trump
EstadoDemRepVentajadifTexasdeclaradop Trump Ohiodeclaradop Trump Iowadeclaradop Trump Alaskadeclaradop Trump Carolina Sdeclaradop Trump Kansasdeclaradop Trump Misurideclaradop Trump Indianadeclaradop Trump Montanadeclaradop Trump Misisipideclaradop Trump Luisianadeclaradop Trump Nebraskadeclaradop Trump 
Victoria segura de Trump
EstadoDemRepVentajadifUtahdeclaradop Trump Tennesseedeclaradop Trump Alabamadeclaradop Trump Kentuckydeclaradop Trump Dakota Surdeclaradop Trump Arkansasdeclaradop Trump Idahodeclaradop Trump Oklahomadeclaradop Trump Dakota Nordeclaradop Trump Virginia Occdeclaradop Trump Wyomingdeclaradop Trump 




        El Colegio Electoral est formado por  compromisarios Para ganar uno de los candidatos tiene que recibir al menos  votos Los compromisarios se reparten por estados y el partido ganador en cada territorio se lleva la totalidad del nmero de compromisarios asignado a ese estado excepto en Maine  y Nebraska  donde el sistema es proporcional Salvo estas dos excepciones no hay diferencia de si ganas un estado por una papeleta o por un milln si ganas te llevas todos los votos electorales de ese estado y el perdedor en ese estado no se lleva nada
    

el artculo contina despus del siguiente mensajeT nos haces independientesSolo respondemos ante socios y socias ante personas como t que creen que nuestro trabajo importa Por eso si nos lees habitualmente y crees en el periodismo con valores pedimos tu colaboracin para que podamos seguir siendo independientes  Te llevar menos de un minuto y puedes hacerlo desde aqu con cuotas que van desde   al mesAunque parezca una cantidad pequea sumada a las de muchas ms personas es lo que hace posible que existamosMuchas personas con pequeas decisiones pueden hacer grandes cosasHaz posible el periodismo independiente

        Una serie de estados registran los resultados ms ajustados Para seguir el recuento la siguiente tabla muestra la diferencia entre los candidatos en nmero de votos y en porcentaje de voto Tambin se puede ver la evolucin del partido del candidato ganador en las elecciones presidenciales desde 
    
 




La batalla
    en los estados ms ajustados

Ventaja de
    cada candidato en
    puntos porcentuales y votos totales en las elecciones presidenciales de 


EstadoDemRep de votoVentajaMargen votosdifGanador Wisconsindeclaradop Trump Mchigandeclaradop Trump Pensilvaniadeclaradop Trump Georgiadeclaradop Trump Carolina Ndeclaradop Trump Nevadap TrumpArizonap TrumpFloridadeclaradop Trump 





        Por ltimo se puede ver cmo han cambiado los resultados en los estados ms igualados desde  Cada flecha va desde los puntos porcentuales de diferencia entre los candidatos en  hasta la misma diferencia en 
    




Sube el
    voto
    republicano o demcrata respecto a las elecciones de 


    Cada flecha representa un estado En
        rojo 
    los lugares donde subi el voto republicano en  y 
        en azul donde subi el voto demcrata


Los estados ms disputados
DEmpateRRRAlaskaIowaOhioTexasFloridaCarolina NGeorgiaArizonaWisconsinPensilvaniaNevadaMchiganMinnesotaN Hampshire Ganan demGanan rep 


Donde los demcratas ganaron con claridad en 
DDDDDDDMaineVirginiaNuevo MxicoColoradoNueva JerseyOregnIllinoisDelawareWashingtonConnecticutRhode IslandNueva YorkCaliforniaHawiMarylandMassachusettsVermont Ganan demGanan rep 


Donde los republicanos ganaron con claridad en 
RRRWyomingVirginia OccDakota NorOklahomaIdahoArkansasDakota SurKentuckyAlabamaTennesseeUtahNebraskaLuisianaMisisipiMontanaIndianaMisuriKansasCarolina S Ganan demGanan rep 

Fuente
    Associated Press",5 de noviembre de 2024,77
Genocidas de mierda Puerto Rico utiliza su voto sin valor en las elecciones de EEUU para apoyar a Palestina,Papeletas contra la matanza israel en Gaza,8 de noviembre de 2024,74
Un Scholz presionado se abre a que se convoquen elecciones ya si hay acuerdo con oposicin,Un Scholz presionado se abre a que se convoquen elecciones ya si hay acuerdo con oposicin,8 de noviembre de 2024,71
Dalmau reconoce su derrota en las elecciones de Puerto Rico y pide aceptar el resultado,Dalmau reconoce su derrota en las elecciones de Puerto Rico y pide aceptar el resultado,8 de noviembre de 2024,58
ONG venezolana exige la liberacin de los presos polticos detenidos tras las elecciones,ONG venezolana exige la liberacin de los presos polticos detenidos tras las elecciones,8 de noviembre de 2024,56
El control del Congreso de EEUU sigue en el aire tres das despus de las elecciones,El control del Congreso de EEUU sigue en el aire tres das despus de las elecciones,8 de noviembre de 2024,67
Ministra argentina cuestiona justicia en Mxico si el crimen controla elecciones de jueces,Ministra argentina cuestiona justicia en Mxico si el crimen controla elecciones de jueces,8 de noviembre de 2024,62
Alemania se sumerge en la incertidumbre a la espera de Scholz y nuevas elecciones,Alemania se sumerge en la incertidumbre a la espera de Scholz y nuevas elecciones,7 de noviembre de 2024,70
Puertorriqueos protestan por falta de transparencia en los resultados de las elecciones,Puertorriqueos protestan por falta de transparencia en los resultados de las elecciones,7 de noviembre de 2024,61
Familias de detenidos tras elecciones piden a Maduro medida de gracia para su liberacin,Familias de detenidos tras elecciones piden a Maduro medida de gracia para su liberacin,7 de noviembre de 2024,60
El  de los abortos que se practican en la Comunidad de Madrid se realizan en clnicas privadas,Una mujer en la manifestacin por el Da de Accin Global por la despenalizacin del aborto a  de septiembre de  en Madrid Espaa                                     Matias Chiofalo  Europa Press,4 de noviembre de 2024,73
PP Madrid acusa al Gobierno de culpar a Casa Real de lo sucedido en Paiporta afea que Snchez se fuera y ensalza al Rey,El Rey Felipe VI durante su visita a una zona afectada por la DANA en Paiporta                                     Carlos Lujn  Europa Press,4 de noviembre de 2024,64
El Real Madrid intenta esquivar la querella vecinal echando culpas del ruido del Bernabu a los promotores de eventos,Concierto de Alejandro Sanz en el Telefnica  Live celebrado en el estadio Santiago Bernabu                                     EFE,29 de octubre de 2024,73
LaLiga denunciar los insultos racistas contra Lamine Yamal y Raphinha y el Real Madrid anuncia medidas disciplinarias,Jugadores del Bara durante su partido contra el Real Madrid en el que se escucharon insultos racistas en las gradas a  de octubre de                                      AFP  Europa Press,27 de octubre de 2024,61
Ms Madrid cesa a Arenillas tras su negativa a dimitir por unas explicaciones que no se corresponden con la realidad,Archivo  La diputada de Ms Madrid Loreto Arenillas Gmez interviene en una sesin del pleno de la Asamblea de Madrid a  de marzo de  en Madrid Espaa  En el pleno donde han abordado cuestiones relativas a la salud mental el gobierno de la                                     A Prez Meca  Europa Press  Archivo,25 de octubre de 2024,52
Dellafuente cambia el Bernabu por dos Metropolitanos para compensar el concierto cancelado por el Real Madrid,El msico granadino Pablo Enoc ms conocido como Dellafuente en una imagen de archivo                                     EFE  Miguel ngel Molina,23 de octubre de 2024,60
Cambian las fronteras entre Madrid y Rivas a los lmites que marca la M dentro del pacto por la Caada Real,Zona en la que se marcan nuevos lmites entre los municipios de Madrid arriba y Rivas debajo                                     Google Earth,24 de octubre de 2024,60
La Polica detiene a cuatro personas por una campaa racista en redes contra Vincius antes del partido del AtlticoReal Madrid,El jugador del Real Madrid Vincius Junior durante un partido                                     AFP  Europa Press  Only For Use In Spain,24 de octubre de 2024,63
La Federacin baja a un partido el cierre parcial del Metropolitano por los incidentes del Atltico  Real Madrid,El Estadio Metropolitano en una imagen de archivo                                     Atltico de Madrid,17 de octubre de 2024,57
El Atltico de Madrid anuncia la expulsin del aficionado identificado por los altercados durante el derbi contra el Real Madrid,Discusin entre jugadores del Atltico de Madrid y el Real Madrid este domingo                                     Europa Press,30 de septiembre de 2024,64
